Shipping method,Minimum weight,Maximum weight,Price,Country code (ISO 2),Province code
Weight KG-1,1,1,30.02,US,CO
Weight KG-2,2,2,32.94,US,CO
Weight KG-3,3,3,35.86,US,CO
Weight KG-4,4,4,38.78,US,CO
Weight KG-5,5,5,41.7,US,CO
Weight KG-6,6,6,44.63,US,CO
Weight KG-7,7,7,47.55,US,CO
Weight KG-8,8,8,50.47,US,CO
Weight KG-9,9,9,53.39,US,CO
Weight KG-10,10,10,62.26,US,CO
Weight KG-11,11,11,68.49,US,CO
Weight KG-12,12,12,74.72,US,CO
Weight KG-13,13,13,80.94,US,CO
Weight KG-14,14,14,87.17,US,CO
Weight KG-15,15,15,93.4,US,CO
Weight KG-16,16,16,99.62,US,CO
Weight KG-17,17,17,105.85,US,CO
Weight KG-18,18,18,112.08,US,CO
Weight KG-19,19,19,118.3,US,CO
Weight KG-20,20,20,124.53,US,CO
Weight KG-21,21,21,96.38,US,CO
Weight KG-22,22,22,100.61,US,CO
Weight KG-23,23,23,104.84,US,CO
Weight KG-24,24,24,109.07,US,CO
Weight KG-25,25,25,113.3,US,CO
Weight KG-26,26,26,117.54,US,CO
Weight KG-27,27,27,121.77,US,CO
Weight KG-28,28,28,126,US,CO
Weight KG-29,29,29,130.23,US,CO
Weight KG-30,30,30,134.46,US,CO
Weight KG-31,31,31,138.99,US,CO
Weight KG-32,32,32,143.52,US,CO
Weight KG-33,33,33,148.05,US,CO
Weight KG-34,34,34,152.58,US,CO
Weight KG-35,35,35,157.11,US,CO
Weight KG-36,36,36,161.64,US,CO
Weight KG-37,37,37,166.17,US,CO
Weight KG-38,38,38,170.7,US,CO
Weight KG-39,39,39,175.23,US,CO
Weight KG-40,40,40,179.76,US,CO
Weight KG-41,41,41,184.29,US,CO
Weight KG-42,42,42,188.82,US,CO
Weight KG-43,43,43,193.35,US,CO
Weight KG-44,44,44,197.89,US,CO
Weight KG-45,45,45,202.42,US,CO
Weight KG-46,46,46,206.95,US,CO
Weight KG-47,47,47,211.48,US,CO
Weight KG-48,48,48,216.01,US,CO
Weight KG-49,49,49,220.54,US,CO
Weight KG-50,50,50,225.07,US,CO
Weight KG-51,51,51,229.6,US,CO
Weight KG-52,52,52,234.13,US,CO
Weight KG-53,53,53,238.66,US,CO
Weight KG-54,54,54,243.19,US,CO
Weight KG-55,55,55,247.72,US,CO
Weight KG-56,56,56,252.25,US,CO
Weight KG-57,57,57,256.78,US,CO
Weight KG-58,58,58,261.31,US,CO
Weight KG-59,59,59,265.84,US,CO
Weight KG-60,60,60,270.37,US,CO
Weight KG-61,61,61,274.9,US,CO
Weight KG-62,62,62,279.43,US,CO
Weight KG-63,63,63,283.96,US,CO
Weight KG-64,64,64,288.49,US,CO
Weight KG-65,65,65,293.02,US,CO
Weight KG-66,66,66,297.55,US,CO
Weight KG-67,67,67,302.08,US,CO
Weight KG-68,68,68,306.61,US,CO
Weight KG-69,69,69,311.14,US,CO
Weight KG-70,70,70,315.68,US,CO
Weight KG-71,71,71,320.19,US,CO
Weight KG-72,72,72,324.71,US,CO
Weight KG-73,73,73,329.22,US,CO
Weight KG-74,74,74,333.74,US,CO
Weight KG-75,75,75,338.25,US,CO
Weight KG-76,76,76,342.77,US,CO
Weight KG-77,77,77,347.28,US,CO
Weight KG-78,78,78,351.8,US,CO
Weight KG-79,79,79,356.31,US,CO
Weight KG-80,80,80,360.83,US,CO
Weight KG-81,81,81,365.34,US,CO
Weight KG-82,82,82,369.86,US,CO
Weight KG-83,83,83,374.38,US,CO
Weight KG-84,84,84,378.89,US,CO
Weight KG-85,85,85,383.41,US,CO
Weight KG-86,86,86,387.92,US,CO
Weight KG-87,87,87,392.44,US,CO
Weight KG-88,88,88,396.95,US,CO
Weight KG-89,89,89,401.47,US,CO
Weight KG-90,90,90,405.98,US,CO
Weight KG-91,91,91,410.5,US,CO
Weight KG-92,92,92,415.01,US,CO
Weight KG-93,93,93,419.53,US,CO
Weight KG-94,94,94,424.05,US,CO
Weight KG-95,95,95,428.56,US,CO
Weight KG-96,96,96,433.08,US,CO
Weight KG-97,97,97,437.59,US,CO
Weight KG-98,98,98,442.11,US,CO
Weight KG-99,99,99,446.62,US,CO
Weight KG-100,100,100,451.14,US,CO
Weight KG-101,101,101,455.65,US,CO
Weight KG-102,102,102,460.16,US,CO
Weight KG-103,103,103,464.67,US,CO
Weight KG-104,104,104,469.18,US,CO
Weight KG-105,105,105,473.69,US,CO
Weight KG-106,106,106,478.21,US,CO
Weight KG-107,107,107,482.72,US,CO
Weight KG-108,108,108,487.23,US,CO
Weight KG-109,109,109,491.74,US,CO
Weight KG-110,110,110,496.25,US,CO
Weight KG-111,111,111,500.76,US,CO
Weight KG-112,112,112,505.27,US,CO
Weight KG-113,113,113,509.79,US,CO
Weight KG-114,114,114,514.3,US,CO
Weight KG-115,115,115,518.81,US,CO
Weight KG-116,116,116,523.32,US,CO
Weight KG-117,117,117,527.83,US,CO
Weight KG-118,118,118,532.34,US,CO
Weight KG-119,119,119,536.85,US,CO
Weight KG-120,120,120,541.37,US,CO
Weight KG-121,121,121,545.88,US,CO
Weight KG-122,122,122,550.39,US,CO
Weight KG-123,123,123,554.9,US,CO
Weight KG-124,124,124,559.41,US,CO
Weight KG-125,125,125,563.92,US,CO
Weight KG-126,126,126,568.43,US,CO
Weight KG-127,127,127,572.94,US,CO
Weight KG-128,128,128,577.46,US,CO
Weight KG-129,129,129,581.97,US,CO
Weight KG-130,130,130,586.48,US,CO
Weight KG-131,131,131,590.99,US,CO
Weight KG-132,132,132,595.5,US,CO
Weight KG-133,133,133,600.01,US,CO
Weight KG-134,134,134,604.52,US,CO
Weight KG-135,135,135,609.04,US,CO
Weight KG-136,136,136,613.55,US,CO
Weight KG-137,137,137,618.06,US,CO
Weight KG-138,138,138,622.57,US,CO
Weight KG-139,139,139,627.08,US,CO
Weight KG-140,140,140,631.59,US,CO
Weight KG-141,141,141,636.1,US,CO
Weight KG-142,142,142,640.62,US,CO
Weight KG-143,143,143,645.13,US,CO
Weight KG-144,144,144,649.64,US,CO
Weight KG-145,145,145,654.15,US,CO
Weight KG-146,146,146,658.66,US,CO
Weight KG-147,147,147,663.17,US,CO
Weight KG-148,148,148,667.68,US,CO
Weight KG-149,149,149,672.2,US,CO
Weight KG-150,150,150,676.71,US,CO
Weight KG-151,151,151,681.22,US,CO
Weight KG-152,152,152,685.73,US,CO
